,ID,SalePrice
1,1461,1461
2,1462,1462
3,1463,1463
4,1464,1464
5,1465,1465
6,1466,1466
7,1467,1467
8,1468,1468
9,1469,1469
10,1470,1470
11,1471,1471
12,1472,1472
13,1473,1473
14,1474,1474
15,1475,1475
16,1476,1476
17,1477,1477
18,1478,1478
19,1479,1479
20,1480,1480
21,1481,1481
22,1482,1482
23,1483,1483
24,1484,1484
25,1485,1485
26,1486,1486
27,1487,1487
28,1488,1488
29,1489,1489
30,1490,1490
31,1491,1491
32,1492,1492
33,1493,1493
34,1494,1494
35,1495,1495
36,1496,1496
37,1497,1497
38,1498,1498
39,1499,1499
40,1500,1500
41,1501,1501
42,1502,1502
43,1503,1503
44,1504,1504
45,1505,1505
46,1506,1506
47,1507,1507
48,1508,1508
49,1509,1509
50,1510,1510
51,1511,1511
52,1512,1512
53,1513,1513
54,1514,1514
55,1515,1515
56,1516,1516
57,1517,1517
58,1518,1518
59,1519,1519
60,1520,1520
61,1521,1521
62,1522,1522
63,1523,1523
64,1524,1524
65,1525,1525
66,1526,1526
67,1527,1527
68,1528,1528
69,1529,1529
70,1530,1530
71,1531,1531
72,1532,1532
73,1533,1533
74,1534,1534
75,1535,1535
76,1536,1536
77,1537,1537
78,1538,1538
79,1539,1539
80,1540,1540
81,1541,1541
82,1542,1542
83,1543,1543
84,1544,1544
85,1545,1545
86,1546,1546
87,1547,1547
88,1548,1548
89,1549,1549
90,1550,1550
91,1551,1551
92,1552,1552
93,1553,1553
94,1554,1554
95,1555,1555
96,1556,1556
97,1557,1557
98,1558,1558
99,1559,1559
100,1560,1560
101,1561,1561
102,1562,1562
103,1563,1563
104,1564,1564
105,1565,1565
106,1566,1566
107,1567,1567
108,1568,1568
109,1569,1569
110,1570,1570
111,1571,1571
112,1572,1572
113,1573,1573
114,1574,1574
115,1575,1575
116,1576,1576
117,1577,1577
118,1578,1578
119,1579,1579
120,1580,1580
121,1581,1581
122,1582,1582
123,1583,1583
124,1584,1584
125,1585,1585
126,1586,1586
127,1587,1587
128,1588,1588
129,1589,1589
130,1590,1590
131,1591,1591
132,1592,1592
133,1593,1593
134,1594,1594
135,1595,1595
136,1596,1596
137,1597,1597
138,1598,1598
139,1599,1599
140,1600,1600
141,1601,1601
142,1602,1602
143,1603,1603
144,1604,1604
145,1605,1605
146,1606,1606
147,1607,1607
148,1608,1608
149,1609,1609
150,1610,1610
151,1611,1611
152,1612,1612
153,1613,1613
154,1614,1614
155,1615,1615
156,1616,1616
157,1617,1617
158,1618,1618
159,1619,1619
160,1620,1620
161,1621,1621
162,1622,1622
163,1623,1623
164,1624,1624
165,1625,1625
166,1626,1626
167,1627,1627
168,1628,1628
169,1629,1629
170,1630,1630
171,1631,1631
172,1632,1632
173,1633,1633
174,1634,1634
175,1635,1635
176,1636,1636
177,1637,1637
178,1638,1638
179,1639,1639
180,1640,1640
181,1641,1641
182,1642,1642
183,1643,1643
184,1644,1644
185,1645,1645
186,1646,1646
187,1647,1647
188,1648,1648
189,1649,1649
190,1650,1650
191,1651,1651
192,1652,1652
193,1653,1653
194,1654,1654
195,1655,1655
196,1656,1656
197,1657,1657
198,1658,1658
199,1659,1659
200,1660,1660
201,1661,1661
202,1662,1662
203,1663,1663
204,1664,1664
205,1665,1665
206,1666,1666
207,1667,1667
208,1668,1668
209,1669,1669
210,1670,1670
211,1671,1671
212,1672,1672
213,1673,1673
214,1674,1674
215,1675,1675
216,1676,1676
217,1677,1677
218,1678,1678
219,1679,1679
220,1680,1680
221,1681,1681
222,1682,1682
223,1683,1683
224,1684,1684
225,1685,1685
226,1686,1686
227,1687,1687
228,1688,1688
229,1689,1689
230,1690,1690
231,1691,1691
232,1692,1692
233,1693,1693
234,1694,1694
235,1695,1695
236,1696,1696
237,1697,1697
238,1698,1698
239,1699,1699
240,1700,1700
241,1701,1701
242,1702,1702
243,1703,1703
244,1704,1704
245,1705,1705
246,1706,1706
247,1707,1707
248,1708,1708
249,1709,1709
250,1710,1710
251,1711,1711
252,1712,1712
253,1713,1713
254,1714,1714
255,1715,1715
256,1716,1716
257,1717,1717
258,1718,1718
259,1719,1719
260,1720,1720
261,1721,1721
262,1722,1722
263,1723,1723
264,1724,1724
265,1725,1725
266,1726,1726
267,1727,1727
268,1728,1728
269,1729,1729
270,1730,1730
271,1731,1731
272,1732,1732
273,1733,1733
274,1734,1734
275,1735,1735
276,1736,1736
277,1737,1737
278,1738,1738
279,1739,1739
280,1740,1740
281,1741,1741
282,1742,1742
283,1743,1743
284,1744,1744
285,1745,1745
286,1746,1746
287,1747,1747
288,1748,1748
289,1749,1749
290,1750,1750
291,1751,1751
292,1752,1752
293,1753,1753
294,1754,1754
295,1755,1755
296,1756,1756
297,1757,1757
298,1758,1758
299,1759,1759
300,1760,1760
301,1761,1761
302,1762,1762
303,1763,1763
304,1764,1764
305,1765,1765
306,1766,1766
307,1767,1767
308,1768,1768
309,1769,1769
310,1770,1770
311,1771,1771
312,1772,1772
313,1773,1773
314,1774,1774
315,1775,1775
316,1776,1776
317,1777,1777
318,1778,1778
319,1779,1779
320,1780,1780
321,1781,1781
322,1782,1782
323,1783,1783
324,1784,1784
325,1785,1785
326,1786,1786
327,1787,1787
328,1788,1788
329,1789,1789
330,1790,1790
331,1791,1791
332,1792,1792
333,1793,1793
334,1794,1794
335,1795,1795
336,1796,1796
337,1797,1797
338,1798,1798
339,1799,1799
340,1800,1800
341,1801,1801
